wid,user_name,user_id,gender,publish_time,text,like_count,comment_count,forward_count
4700652360436129,康斯坦丁,1246151574,m,2021-11-06 21:45:19,"【身在异乡的你，感觉到孤独吗？】

我知道这世界我无处容身，只是，你凭什么审判我的灵魂？

主人公那冷冷的语调，那不动声色的表情，那懒洋洋的姿态，那优雅的无聊，至今依然让我们着迷不已。

一个心灵上永远的异乡人，一个与既定社会格格不入的局外人。

明明未曾经历，却感觉每句话都在说自己。

加缪形塑的“现代荒谬英雄”默尔索于是诞生，深深影响了后世无数孤独的灵魂，让我们得以正视自己混乱、无依的处境。

诺贝尔文学奖得主独特的视角展示《异乡人》

老规矩关注我带话题+随手转评赞，11月13日会从我的粉丝中抽5人送书。欢迎大家加入【老康粉丝福利3群 】享更多老康专属福利。#我的好书分享##v光计划##荐书##好书推荐##书单推荐##宝藏好书种草计划##潮流生活##首席知识官##内行人才知道##小说推荐# #推荐本小说##小说# #加缪# #诺贝尔文学奖# 康斯坦丁的微博视频",1165,322,162
4714405151642771,人民文学出版社,1290696881,f,2021-12-14 20:34:00,诺奖得主勒克莱齐奥×董强教授，共同书写《唐诗之路》，共品奔腾不息的诗流！ #勒克莱齐奥# #诺贝尔文学奖# #唐诗# #诗歌# #读书# #文学# 人民文学出版社的微博视频,14,1,4
4698800830284681,荆楚公子,5510544196,f,2021-11-01 19:08:00,"#莫言#莫言和杨振宁等人一起吃饭，一位女作家问莫言：“为什么你这么低调？”

莫言回答道：“假如我得的是诺贝尔物理学奖，你看我还低调不低调，我会变得非常张扬。”

莫言接着又说：“因为那是我的发现，已经为世人所证明，这个定理就存在在宇宙里边，不服你就来一个！”

“文学就不一样，文学每个人都有自己的判断，有人认为是天才之作，有人认为这什么玩意儿？

科学就是没有办法，所以我对这种在物理学、化学等自然科学方面有建树的人，真是佩服得五体投地。假如有来生的话，我一定要去学物理。”

看来还是理科生厉害啊，连获得了诺贝尔文学奖的文科生都这么说了！#诺贝尔文学奖#",88,15,18
4726627689563757,译林出版社,1647172887,f,2022-01-17 14:02:00,"#新春文学IP市集# #世界美如斯# 他是最受米兰·昆德拉推崇的捷克诗人——诺贝尔文学奖得主、国民诗人雅罗斯拉夫·赛弗尔特。他的创作主题围绕着爱情、艺术和对祖国的热爱，主张诗歌不应局限于斗争主题，而是关注心灵世界。

这部《世界美如斯》是他晚年撰写的散文体回忆录，出版于1981年，记录了半个多世纪来捷克文化界的变迁，重现20世纪布拉格黄金岁月描绘艰难人世之美丽如斯。诗人的童年、爱情、友谊、艺术、奇遇……他一生中遇到的人和事，那些遗失在时光中的美好瞬间，都在这部别致的回忆录里一一重现。

愿每个人都能邂逅，这美如斯的世界。#诺贝尔文学奖# #诗歌#",63,1,21
4726279385120982,小译林童书,7524375058,f,2022-01-16 14:57:57,"“童年不仅是天真的，而且像是戴着快乐之花编成的花环，只有幸福和无忧无虑。但事实并非如此。童年其实充满了矛盾和疑虑，他们没有说出来是因为他们还找不着适当的语言去表达。”
——#诺贝尔文学奖# 获得者、诗人赛弗尔特

法国现代儿童文学的创始人塞居尔伯爵夫人书写的，正是真实的儿童世界——他们的所见所闻，他们的古灵精怪，他们的可爱可气，以及他们小小心灵的真实鼓动。孩子不知如何表达的思想和感情，以及他们的生活画卷，在塞居尔伯爵夫人的笔下缓缓展开。
#微博童书推荐##童书推荐官# 《苏菲的烦恼》三部曲",3,3,2
4726117166481502,释奥,5611758555,m,2022-01-16 04:13:22,#诺贝尔文学奖# 首先可以确定的是，造物神铁确实存在，只不过不是侏罗纪时期陨落的，而是寒武纪早期陨落的…我的又一位国际友人告诉我，诺布尔探险团在一片远古海洋生物化石中，找到了这块陨星，并且据说，这些寒武纪早期的海洋生物，以奇怪的方式，簇拥着这块神铁。我朋友告诉我，诺布尔探险团第一次看到这块陨星时，惊叹不已，因为陨星从正上方看，像一个定制版游戏鼠标，从侧面看，像一只鞋子，从下面看，则像一个脚丫子，而竖起来看，竟然隐约看到一张奇怪的“人”脸？这还不是最神奇的，经过测量，探险团得到了神铁的尺寸，分别是宽7cm，长14cm，厚7cm，而陨星净重达1777g，经过智能建模推测，这块神铁在坠入地球之前，应该是一块形状十分规整，且尺寸为7cm*14cm*7cm的立方体…而如果神铁像传说中那般，加载了造物主的指令，那应该是关于“生命大爆发”的指令…这也仅仅是推测，相信诺布尔团体很快就能读取到造物主的指示了…如果传说是真的，那么有关寒武纪生命大爆发的秘密，应该就有答案了。,0,0,2
4723510192637496,易心一亿,1871792985,f,2022-01-08 23:34:11,"佛眼低垂处，生死皆疲劳！
#莫言##诺贝尔文学奖#",0,0,0
4721924318431320,南粤九合,5969092740,m,2022-01-04 14:32:29,"#加缪##诺贝尔奖##诺贝尔文学奖##爱情#
这个没有爱情的世界真好比死人的世界，总有一天人们会厌倦监狱、工作和勇气，去找回可人的面庞和柔情似水的心曲。——加缪《鼠疫》",1,0,0
4714769858429986,庐山欢迎你,1429074014,m,2021-12-15 20:43:13,赛珍珠自从跟随父母来到中国，童年、初恋和蜜月都在庐山，她是怎么走上创作之路从而获得诺贝尔文学奖的呢，看完你就知道了。#庐山##庐山别墅##赛珍珠##赛兆祥##诺贝尔文学奖##金陵大# 九江·庐山 庐山欢迎你的微博视频,0,1,1
4712879096334943,司木美学空间,6606019768,f,2021-12-10 15:30:00,"#周五心情记#

好书推荐：《局外人》—阿尔贝·加缪（Albert Camus，1913—1960）

诺贝尔文学奖得主加缪的代表作！法国存在主义文学代表作，法国荒诞哲学代表作，文学史上的不朽名作！

#好书推荐# 好书推荐 #局外人# #诺贝尔文学奖#",0,0,0
